Date,Close,Open,High,Low
"2020/01/06","23204.86","23319.76","23365.36","23148.53"
"2020/01/07","23575.72","23320.12","23577.44","23299.92"
"2020/01/08","23204.76","23217.49","23303.21","22951.18"
"2020/01/09","23739.87","23530.29","23767.09","23506.15"
"2020/01/10","23850.57","23813.28","23903.29","23761.08"
"2020/01/14","24025.17","23969.04","24059.86","23951.66"
"2020/01/15","23916.58","23923.48","23997.39","23875.82"
"2020/01/16","23933.13","23960.20","23975.38","23905.38"
"2020/01/17","24041.26","24103.45","24115.95","24013.75"
"2020/01/20","24083.51","24080.68","24108.11","24061.67"
"2020/01/21","23864.56","24072.81","24081.75","23843.48"
"2020/01/22","24031.35","23835.49","24040.87","23831.10"
"2020/01/23","23795.44","23843.51","23910.01","23779.23"
"2020/01/24","23827.18","23850.12","23869.38","23755.32"
"2020/01/27","23343.51","23427.90","23463.89","23317.32"
"2020/01/28","23215.71","23126.93","23243.36","23115.15"
"2020/01/29","23379.40","23309.32","23392.61","23214.28"
"2020/01/30","22977.75","23284.58","23318.57","22892.95"
"2020/01/31","23205.18","23148.92","23421.59","23139.98"
"2020/02/03","22971.94","22874.27","23023.73","22775.92"
"2020/02/04","23084.59","22881.13","23118.13","22854.45"
"2020/02/05","23319.56","23351.47","23414.69","23241.64"
"2020/02/06","23873.59","23641.10","23995.37","23625.13"
"2020/02/07","23827.98","23899.01","23943.45","23759.42"
"2020/02/10","23685.98","23631.79","23788.25","23621.72"
"2020/02/12","23861.21","23741.21","23869.73","23693.72"
"2020/02/13","23827.73","23849.76","23908.85","23784.31"
"2020/02/14","23687.59","23714.52","23738.42","23603.48"
"2020/02/17","23523.24","23489.78","23561.98","23335.99"
"2020/02/18","23193.80","23398.57","23402.01","23133.60"
"2020/02/19","23400.70","23329.33","23468.56","23234.96"
"2020/02/20","23479.15","23666.58","23806.56","23426.42"
"2020/02/21","23386.74","23427.77","23588.55","23378.33"
"2020/02/25","22605.41","22949.37","22950.23","22335.21"
"2020/02/26","22426.19","22374.14","22456.55","22127.42"
"2020/02/27","21948.23","22255.83","22272.26","21844.29"
"2020/02/28","21142.96","21518.01","21528.13","20916.40"
"2020/03/02","21344.08","20849.79","21593.11","20834.29"
"2020/03/03","21082.73","21651.99","21719.78","21082.73"
"2020/03/04","21100.06","20897.20","21245.93","20862.05"
"2020/03/05","21329.12","21399.87","21399.87","21220.76"
"2020/03/06","20749.75","21009.80","21061.20","20613.91"
"2020/03/09","19698.76","20343.31","20347.19","19472.26"
"2020/03/10","19867.12","19474.89","19970.35","18891.77"
"2020/03/11","19416.06","19758.26","19974.83","19392.25"
"2020/03/12","18559.63","19064.51","19142.18","18339.27"
"2020/03/13","17431.05","18183.47","18184.46","16690.60"
"2020/03/16","17002.04","17586.08","17785.76","16914.45"
"2020/03/17","17011.53","16726.95","17557.04","16378.94"
"2020/03/18","16726.55","17154.08","17396.84","16698.46"
"2020/03/19","16552.83","16995.77","17160.97","16358.19"
"2020/03/23","16887.78","16570.57","17049.03","16480.95"
"2020/03/24","18092.35","17206.88","18100.39","17197.14"
"2020/03/25","19546.63","18446.80","19564.38","18446.80"
"2020/03/26","18664.60","19234.77","19240.29","18512.81"
"2020/03/27","19389.43","19021.97","19389.43","18832.21"
"2020/03/30","19084.97","18884.07","19084.97","18578.20"
"2020/03/31","18917.01","19181.90","19336.19","18834.16"
"2020/04/01","18065.41","18686.12","18784.25","17871.62"
"2020/04/02","17818.72","17934.42","18132.04","17707.66"
"2020/04/03","17820.19","17951.44","18059.15","17646.50"
"2020/04/06","18576.30","17857.99","18672.26","17802.62"
"2020/04/07","18950.18","18878.86","19162.52","18553.14"
"2020/04/08","19353.24","19047.76","19454.34","18730.80"
"2020/04/09","19345.77","19376.00","19406.96","19158.55"
"2020/04/10","19498.50","19500.07","19500.07","19235.96"
"2020/04/13","19043.40","19312.04","19355.04","19014.32"
"2020/04/14","19638.81","19150.30","19705.99","19093.12"
"2020/04/15","19550.09","19589.25","19660.68","19465.95"
"2020/04/16","19290.20","19311.30","19362.17","19154.41"
"2020/04/17","19897.26","19575.85","19922.07","19554.70"
"2020/04/20","19669.12","19689.85","19784.38","19611.79"
"2020/04/21","19280.78","19479.83","19529.06","19193.22"
"2020/04/22","19137.95","19109.18","19137.95","18858.25"
"2020/04/23","19429.44","19313.04","19429.44","19221.54"
"2020/04/24","19262.00","19331.86","19352.24","19175.38"
"2020/04/27","19783.22","19410.84","19819.06","19410.18"
"2020/04/28","19771.19","19776.18","19841.78","19638.48"
"2020/04/30","20193.69","20105.68","20365.89","20084.83"
"2020/05/01","19619.35","19991.97","20000.25","19551.73"
"2020/05/07","19674.77","19468.52","19720.87","19448.93"
"2020/05/08","20179.09","19972.09","20179.09","19894.58"
"2020/05/11","20390.66","20333.73","20534.88","20285.04"
"2020/05/12","20366.48","20413.23","20457.37","20293.97"
"2020/05/13","20267.05","20140.92","20329.89","20056.46"
"2020/05/14","19914.78","20140.49","20185.00","19902.93"
"2020/05/15","20037.47","20149.79","20198.25","19832.88"
"2020/05/18","20133.73","20097.62","20197.59","19999.10"
"2020/05/19","20433.45","20469.52","20659.46","20433.45"
"2020/05/20","20595.15","20454.49","20684.46","20454.03"
"2020/05/21","20552.31","20692.59","20734.91","20503.87"
"2020/05/22","20388.16","20583.95","20615.12","20334.99"
"2020/05/25","20741.65","20653.41","20741.65","20584.06"
"2020/05/26","21271.17","20927.96","21328.34","20918.11"
"2020/05/27","21419.23","21249.31","21475.68","21142.72"
"2020/05/28","21916.31","21612.90","21926.29","21580.50"
"2020/05/29","21877.89","21807.63","21955.44","21710.80"
"2020/06/01","22062.39","21910.89","22161.39","21898.99"
"2020/06/02","22325.61","22175.52","22401.79","22118.40"
"2020/06/03","22613.76","22649.01","22818.87","22462.68"
"2020/06/04","22695.74","22885.14","22907.92","22501.81"
"2020/06/05","22863.73","22613.08","22865.88","22563.56"
"2020/06/08","23178.10","23121.98","23178.10","23028.62"
"2020/06/09","23091.03","23135.79","23185.85","22933.14"
"2020/06/10","23124.95","22939.00","23175.82","22900.30"
"2020/06/11","22472.91","22848.02","22939.39","22466.54"
"2020/06/12","22305.48","22082.12","22350.30","21786.93"
"2020/06/15","21530.95","22135.27","22251.83","21529.83"
"2020/06/16","22582.21","21912.29","22624.14","21899.48"
"2020/06/17","22455.76","22517.14","22536.38","22318.07"
"2020/06/18","22355.46","22363.88","22432.25","22125.35"
"2020/06/19","22478.79","22515.75","22523.66","22352.16"
"2020/06/22","22437.27","22353.69","22575.74","22311.94"
"2020/06/23","22549.05","22636.06","22693.89","22257.14"
"2020/06/24","22534.32","22541.01","22663.29","22479.86"
"2020/06/25","22259.79","22287.87","22423.41","22165.14"
"2020/06/26","22512.08","22424.37","22589.14","22408.27"
"2020/06/29","21995.04","22255.05","22281.38","21969.59"
"2020/06/30","22288.14","22335.10","22448.30","22273.38"
"2020/07/01","22121.73","22338.30","22360.31","22039.56"
"2020/07/02","22145.96","22182.68","22267.51","22072.11"
"2020/07/03","22306.48","22266.91","22312.44","22154.97"
"2020/07/06","22714.44","22341.27","22734.11","22325.75"
"2020/07/07","22614.69","22649.90","22742.28","22540.44"
"2020/07/08","22438.65","22481.61","22667.95","22438.65"
"2020/07/09","22529.29","22442.30","22679.08","22434.38"
"2020/07/10","22290.81","22534.97","22563.68","22285.07"
"2020/07/13","22784.74","22591.81","22784.74","22561.47"
"2020/07/14","22587.01","22631.87","22677.02","22538.78"
"2020/07/15","22945.50","22817.91","22965.56","22800.11"
"2020/07/16","22770.36","22907.96","22925.90","22739.42"
"2020/07/17","22696.42","22807.57","22857.82","22643.52"
"2020/07/20","22717.48","22772.07","22788.53","22580.19"
"2020/07/21","22884.22","22789.38","22925.58","22780.22"
"2020/07/22","22751.61","22791.75","22855.31","22732.92"
"2020/07/27","22715.85","22495.95","22741.13","22429.57"
"2020/07/28","22657.38","22735.02","22842.19","22646.22"
"2020/07/29","22397.11","22543.89","22584.87","22366.34"
"2020/07/30","22339.23","22489.24","22506.60","22334.71"
"2020/07/31","21710.00","22267.59","22295.05","21710.00"
"2020/08/03","22195.38","21947.58","22214.59","21919.83"
"2020/08/04","22573.66","22379.74","22603.82","22379.74"
"2020/08/05","22514.85","22479.72","22554.20","22356.25"
"2020/08/06","22418.15","22471.71","22587.75","22362.89"
"2020/08/07","22329.94","22433.78","22436.16","22204.61"
"2020/08/11","22750.24","22505.51","22760.87","22497.07"
"2020/08/12","22843.96","22747.44","22874.37","22670.74"
"2020/08/13","23249.61","23123.36","23316.69","23111.50"
"2020/08/14","23289.36","23323.92","23338.79","23222.85"
"2020/08/17","23096.75","23189.48","23248.75","23068.53"
"2020/08/18","23051.08","23097.80","23128.18","22948.89"
"2020/08/19","23110.61","22997.93","23149.85","22953.60"
"2020/08/20","22880.62","23003.58","23078.36","22851.83"
"2020/08/21","22920.30","23022.76","23135.43","22920.30"
"2020/08/24","22985.51","22913.20","23012.71","22862.54"
"2020/08/25","23296.77","23242.74","23431.04","23225.39"
"2020/08/26","23290.86","23257.05","23348.80","23203.00"
"2020/08/27","23208.86","23311.04","23323.07","23177.85"
"2020/08/28","22882.65","23232.30","23376.13","22594.79"
"2020/08/31","23139.76","23147.14","23342.32","23102.61"
"2020/09/01","23138.07","23089.63","23206.66","23047.77"
"2020/09/02","23247.15","23261.09","23287.40","23170.82"
"2020/09/03","23465.53","23524.49","23580.51","23426.11"
"2020/09/04","23205.43","23130.32","23257.69","23098.77"
"2020/09/07","23089.95","23145.47","23218.22","23086.89"
"2020/09/08","23274.13","23188.79","23277.66","23129.66"
"2020/09/09","23032.54","22966.89","23059.02","22878.71"
"2020/09/10","23235.47","23193.47","23250.31","23134.02"
"2020/09/11","23406.49","23114.63","23412.93","23114.63"
"2020/09/14","23559.30","23431.16","23582.21","23429.42"
"2020/09/15","23454.89","23438.83","23477.86","23351.35"
"2020/09/16","23475.53","23425.23","23506.45","23397.43"
"2020/09/17","23319.37","23416.62","23446.39","23272.23"
"2020/09/18","23360.30","23321.19","23398.46","23290.19"
"2020/09/23","23346.49","23245.89","23370.13","23154.45"
"2020/09/24","23087.82","23215.00","23234.72","23039.48"
"2020/09/25","23204.62","23217.33","23272.67","23154.66"
"2020/09/28","23511.62","23391.96","23516.04","23303.03"
"2020/09/29","23539.10","23410.50","23622.74","23347.64"
"2020/09/30","23185.12","23478.85","23522.38","23170.89"
"2020/10/01","23185.12","23185.12","23185.12","23185.12"
"2020/10/02","23029.90","23294.80","23365.58","22951.41"
"2020/10/05","23312.14","23254.28","23377.43","23252.69"
"2020/10/06","23433.73","23420.07","23441.16","23331.40"
"2020/10/07","23422.82","23272.45","23432.73","23272.45"
"2020/10/08","23647.07","23506.34","23701.77","23477.73"
"2020/10/09","23619.69","23713.86","23725.58","23552.73"
"2020/10/12","23558.69","23588.74","23597.91","23501.26"
"2020/10/13","23601.78","23667.90","23667.90","23490.95"
"2020/10/14","23626.73","23545.66","23656.70","23518.81"
"2020/10/15","23507.23","23548.45","23581.16","23458.43"
"2020/10/16","23410.63","23478.40","23538.74","23382.67"
"2020/10/19","23671.13","23543.69","23707.16","23543.69"
"2020/10/20","23567.04","23587.87","23674.87","23518.29"
"2020/10/21","23639.46","23615.52","23702.30","23611.33"
"2020/10/22","23474.27","23525.59","23555.78","23436.17"
"2020/10/23","23516.59","23558.71","23587.90","23469.13"
"2020/10/26","23494.34","23520.78","23572.60","23475.52"
"2020/10/27","23485.80","23376.96","23485.80","23232.31"
"2020/10/28","23418.51","23372.61","23451.03","23334.23"
"2020/10/29","23331.94","23170.76","23374.10","23170.76"
"2020/10/30","22977.13","23320.71","23320.71","22948.47"
"2020/11/02","23295.48","23110.74","23370.91","23096.79"
"2020/11/04","23695.23","23619.58","23801.88","23505.78"
"2020/11/05","24105.28","23776.20","24112.42","23756.78"
"2020/11/06","24325.23","24076.22","24389.00","24039.16"
"2020/11/09","24839.84","24568.84","24962.80","24541.28"
"2020/11/10","24905.59","25087.30","25279.94","24833.18"
"2020/11/11","25349.60","25145.66","25401.30","25145.66"
"2020/11/12","25520.88","25439.35","25587.96","25316.60"
"2020/11/13","25385.87","25405.64","25456.18","25215.31"
"2020/11/16","25906.93","25652.69","25928.18","25640.29"
"2020/11/17","26014.62","26043.45","26057.30","25851.54"
"2020/11/18","25728.14","25860.55","25882.14","25656.70"
"2020/11/19","25634.34","25628.73","25650.86","25474.94"
"2020/11/20","25527.37","25486.83","25555.37","25425.59"
"2020/11/24","26165.59","25901.45","26261.78","25901.45"
"2020/11/25","26296.86","26468.52","26706.42","26258.35"
"2020/11/26","26537.31","26255.47","26560.03","26255.47"
"2020/11/27","26644.71","26530.28","26672.40","26419.05"
"2020/11/30","26433.62","26830.10","26834.20","26405.83"
"2020/12/01","26787.54","26624.20","26852.16","26618.39"
"2020/12/02","26800.98","26884.99","26889.90","26695.28"
"2020/12/03","26809.37","26740.30","26868.09","26719.23"
"2020/12/04","26751.24","26697.26","26799.83","26646.08"
"2020/12/07","26547.44","26894.25","26894.25","26500.32"
"2020/12/08","26467.08","26380.32","26523.30","26327.08"
"2020/12/09","26817.94","26526.34","26826.78","26520.60"
"2020/12/10","26756.24","26688.50","26852.77","26639.98"
"2020/12/11","26652.52","26732.85","26819.41","26553.01"
"2020/12/14","26732.44","26659.53","26870.47","26648.69"
"2020/12/15","26687.84","26683.11","26736.84","26605.54"
"2020/12/16","26757.40","26835.59","26874.98","26717.03"
"2020/12/17","26806.67","26744.50","26843.05","26676.28"
"2020/12/18","26763.39","26775.53","26824.29","26707.30"
"2020/12/21","26714.42","26834.10","26905.67","26533.63"
"2020/12/22","26436.39","26559.33","26639.99","26361.66"
"2020/12/23","26524.79","26580.43","26585.21","26414.74"
"2020/12/24","26668.35","26635.11","26764.53","26605.26"
"2020/12/25","26656.61","26708.10","26716.61","26638.28"
"2020/12/28","26854.03","26691.29","26854.03","26664.60"
"2020/12/29","27568.15","26936.38","27602.52","26921.14"
"2020/12/30","27444.17","27559.10","27572.57","27338.56"
"2021/01/04","27258.38","27575.57","27602.11","27042.32"
"2021/01/05","27158.63","27151.38","27279.78","27073.46"
"2021/01/06","27055.94","27102.85","27196.40","27002.18"
"2021/01/07","27490.13","27340.46","27624.73","27340.46"
"2021/01/08","28139.03","27720.14","28139.03","27667.75"
"2021/01/12","28164.34","28004.37","28287.37","27899.45"
"2021/01/13","28456.59","28140.10","28503.43","28133.59"
"2021/01/14","28698.26","28442.73","28979.53","28411.58"
"2021/01/15","28519.18","28777.47","28820.50","28477.03"
"2021/01/18","28242.21","28238.68","28349.97","28111.54"
"2021/01/19","28633.46","28405.49","28720.91","28373.34"
"2021/01/20","28523.26","28798.74","28801.19","28402.11"
"2021/01/21","28756.86","28710.41","28846.15","28677.61"
"2021/01/22","28631.45","28580.20","28698.18","28527.16"
"2021/01/25","28822.29","28698.89","28822.29","28566.85"
"2021/01/26","28546.18","28696.30","28740.71","28527.81"
"2021/01/27","28635.21","28665.34","28754.99","28542.00"
"2021/01/28","28197.42","28169.27","28360.48","27975.85"
"2021/01/29","27663.39","28320.72","28320.72","27629.80"
"2021/02/01","28091.05","27649.07","28107.10","27649.07"
"2021/02/02","28362.17","28207.48","28379.31","28089.12"
"2021/02/03","28646.50","28482.71","28669.95","28402.30"
"2021/02/04","28341.95","28557.46","28600.22","28325.89"
"2021/02/05","28779.19","28631.46","28785.71","28548.27"
"2021/02/08","29388.50","28831.58","29400.56","28817.60"
"2021/02/09","29505.93","29435.61","29585.75","29350.48"
"2021/02/10","29562.93","29412.55","29562.93","29368.18"
"2021/02/12","29520.07","29635.88","29650.51","29417.32"
"2021/02/15","30084.15","29662.41","30092.34","29662.41"
"2021/02/16","30467.75","30229.46","30714.52","30191.65"
"2021/02/17","30292.19","30366.82","30398.20","30191.01"
"2021/02/18","30236.09","30311.98","30560.49","30140.01"
"2021/02/19","30017.92","29970.59","30169.59","29847.33"
"2021/02/22","30156.03","30281.78","30458.13","30089.18"
"2021/02/24","29671.70","30020.11","30089.59","29671.70"
"2021/02/25","30168.27","30077.27","30213.28","30044.43"
"2021/02/26","28966.01","29753.73","29760.31","28966.01"
"2021/03/01","29663.50","29419.45","29686.39","29396.04"
"2021/03/02","29408.17","29939.75","29996.39","29314.82"
"2021/03/03","29559.10","29482.12","29604.37","29336.60"
"2021/03/04","28930.11","29198.42","29277.19","28711.04"
"2021/03/05","28864.32","28725.48","28867.83","28308.57"
"2021/03/08","28743.25","29208.19","29255.90","28644.26"
"2021/03/09","29027.94","28748.87","29053.56","28609.21"
"2021/03/10","29036.56","29118.28","29233.47","28960.09"
"2021/03/11","29211.64","29033.92","29255.42","28995.33"
"2021/03/12","29717.83","29287.74","29744.32","29210.40"
"2021/03/15","29766.97","29804.50","29884.73","29670.31"
"2021/03/16","29921.09","29770.39","30026.40","29755.47"
"2021/03/17","29914.33","29836.83","29984.97","29825.16"
"2021/03/18","30216.75","30148.48","30485.00","30041.50"
"2021/03/19","29792.05","29904.57","30049.77","29621.22"
"2021/03/22","29174.15","29444.10","29472.98","29107.63"
"2021/03/23","28995.92","29381.49","29496.83","28995.92"
"2021/03/24","28405.52","28765.55","28867.67","28379.06"
"2021/03/25","28729.88","28457.33","28821.83","28414.92"
"2021/03/26","29176.70","29068.52","29240.74","28953.22"
"2021/03/29","29384.52","29478.12","29578.37","29200.88"
"2021/03/30","29432.70","29365.04","29478.20","29283.89"
"2021/03/31","29178.80","29278.33","29348.99","29165.52"
"2021/04/01","29388.87","29441.91","29585.46","29318.82"
"2021/04/02","29854.00","29704.66","29869.67","29694.09"
"2021/04/05","30089.25","30084.61","30195.00","30024.25"
"2021/04/06","29696.63","30208.89","30208.89","29665.86"
"2021/04/07","29730.79","29743.48","29867.94","29523.55"
"2021/04/08","29708.98","29675.88","29744.79","29516.42"
"2021/04/09","29768.06","29865.53","30064.35","29768.06"
"2021/04/12","29538.73","29874.43","29876.04","29538.73"
"2021/04/13","29751.61","29605.69","29897.11","29573.79"
"2021/04/14","29620.99","29718.06","29722.40","29567.18"
"2021/04/15","29642.69","29573.90","29787.66","29558.55"
"2021/04/16","29683.37","29789.08","29789.08","29621.83"
"2021/04/19","29685.37","29688.32","29808.01","29530.84"
"2021/04/20","29100.38","29355.87","29361.28","29014.36"
"2021/04/21","28508.55","28660.36","28778.93","28419.84"
"2021/04/22","29188.17","28880.78","29192.39","28800.86"
"2021/04/23","29020.63","28939.12","29035.34","28770.62"
"2021/04/26","29126.23","29095.49","29241.28","28896.37"
"2021/04/27","28991.89","29174.53","29187.11","28990.19"
"2021/04/28","29053.97","28935.51","29139.70","28875.91"
"2021/04/30","28812.63","28996.66","29046.49","28760.27"
"2021/05/06","29331.37","29024.01","29430.22","28966.47"
"2021/05/07","29357.82","29330.45","29449.86","29237.36"
"2021/05/10","29518.34","29376.89","29685.41","29346.14"
"2021/05/11","28608.59","29238.56","29289.12","28535.36"
"2021/05/12","28147.51","28712.10","28831.03","27888.59"
"2021/05/13","27448.01","27929.01","27961.96","27385.03"
"2021/05/14","28084.47","27723.70","28139.96","27723.70"
"2021/05/17","27824.83","28310.46","28312.78","27632.53"
"2021/05/18","28406.84","27931.57","28481.17","27931.57"
"2021/05/19","28044.45","28031.22","28216.65","27842.98"
"2021/05/20","28098.25","27875.50","28176.87","27821.96"
"2021/05/21","28317.83","28269.61","28411.56","28193.03"
"2021/05/24","28364.61","28212.32","28584.18","28212.32"
"2021/05/25","28553.98","28516.99","28576.97","28443.74"
"2021/05/26","28642.19","28396.62","28710.83","28396.62"
"2021/05/27","28549.01","28543.32","28587.21","28360.56"
"2021/05/28","29149.41","28912.54","29194.11","28899.66"
"2021/05/31","28860.08","29019.45","29147.71","28791.60"
"2021/06/01","28814.34","28998.65","29075.47","28611.25"
"2021/06/02","28946.14","28730.81","29003.55","28565.83"
"2021/06/03","29058.11","28890.39","29157.16","28879.15"
"2021/06/04","28941.52","28901.42","28991.24","28764.68"
"2021/06/07","29019.24","29214.00","29241.20","28973.05"
"2021/06/08","28963.56","29046.03","29140.68","28897.64"
"2021/06/09","28860.80","28901.56","28932.03","28801.83"
"2021/06/10","28958.56","28799.74","29007.53","28799.74"
"2021/06/11","28948.73","29030.04","29080.89","28839.54"
"2021/06/14","29161.80","29153.11","29208.35","29026.27"
"2021/06/15","29441.30","29256.03","29480.85","29235.71"
"2021/06/16","29291.01","29306.14","29434.10","29263.72"
"2021/06/17","29018.33","29149.34","29197.68","28875.39"
"2021/06/18","28964.08","29136.74","29136.74","28957.98"
"2021/06/21","28010.93","28506.84","28506.84","27795.86"
"2021/06/22","28884.13","28513.07","28895.26","28494.46"
"2021/06/23","28874.89","28886.92","29007.83","28860.06"
"2021/06/24","28875.23","28811.82","28935.34","28758.37"
"2021/06/25","29066.18","29137.30","29174.17","28992.74"
"2021/06/28","29048.02","29112.66","29121.28","28984.93"
"2021/06/29","28812.61","28927.44","28951.68","28735.55"
"2021/06/30","28791.53","28896.31","28998.99","28779.76"
"2021/07/01","28707.04","28832.41","28833.17","28624.80"
"2021/07/02","28783.28","28719.24","28849.32","28688.63"
"2021/07/05","28598.19","28709.57","28731.07","28581.08"
"2021/07/06","28643.21","28677.95","28748.23","28587.61"
"2021/07/07","28366.95","28262.40","28434.99","28161.75"
"2021/07/08","28118.03","28332.63","28366.76","28118.03"
"2021/07/09","27940.42","27739.42","28000.02","27419.40"
"2021/07/12","28569.02","28412.70","28595.12","28405.60"
"2021/07/13","28718.24","28713.82","28852.31","28699.04"
"2021/07/14","28608.49","28517.31","28696.80","28482.82"
"2021/07/15","28279.09","28539.32","28571.72","28240.21"
"2021/07/16","28003.08","28039.26","28201.30","27847.35"
"2021/07/19","27652.74","27663.40","27792.52","27493.63"
"2021/07/20","27388.16","27351.80","27564.52","27330.15"
"2021/07/21","27548.00","27747.06","27882.43","27438.07"
"2021/07/26","27833.29","27990.47","28036.47","27786.44"
"2021/07/27","27970.22","27911.93","28036.23","27862.69"
"2021/07/28","27581.66","27674.99","27809.86","27466.99"
"2021/07/29","27782.42","27722.61","27798.05","27663.41"
"2021/07/30","27283.59","27677.89","27699.35","27272.49"
"2021/08/02","27781.02","27493.32","27834.60","27493.32"
"2021/08/03","27641.83","27580.03","27724.45","27492.40"
"2021/08/04","27584.08","27612.90","27636.34","27488.74"
"2021/08/05","27728.12","27526.67","27741.55","27526.67"
"2021/08/06","27820.04","27709.22","27888.87","27709.22"
"2021/08/10","27888.15","27887.03","28128.61","27808.54"
"2021/08/11","28070.51","28045.84","28146.68","27974.99"
"2021/08/12","28015.02","28177.20","28279.80","28006.31"
"2021/08/13","27977.15","28038.96","28070.00","27949.33"
"2021/08/16","27523.19","27806.11","27833.21","27427.38"
"2021/08/17","27424.47","27666.94","27750.39","27424.47"
"2021/08/18","27585.91","27418.08","27671.57","27347.77"
"2021/08/19","27281.17","27398.58","27504.80","27255.58"
"2021/08/20","27013.25","27238.45","27316.79","26954.81"
"2021/08/23","27494.24","27193.10","27541.63","27193.10"
"2021/08/24","27732.10","27653.23","27817.89","27653.23"
"2021/08/25","27724.80","27768.13","27897.72","27684.05"
"2021/08/26","27742.29","27793.63","27828.28","27684.50"
"2021/08/27","27641.14","27581.24","27670.66","27481.23"
"2021/08/30","27789.29","27867.60","27921.55","27656.63"
"2021/08/31","28089.54","27690.77","28158.95","27602.21"
"2021/09/01","28451.02","28179.04","28457.67","28179.04"
